name,aging,uf,city,locality,station,cell_classification,cell_sales_status,cell,majority_group,hc,hp,hp_viable,hp_viable_total,ocup,cod_city_ibge,hc_expected,achievement,coordinates,cell_status,cell_status_sales,Despriorizar
RO-35 (ETCN),247,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,35 (ETCN) Secundária,Suburbio,172,391,391,391,0.4399,1100205,135,1.274074074,"-63.8496177348115,-8.73771116059949,0 -63.85115732278679,-8.737188129841581,0 -63.8522114309297,-8.736713378845909,0 -63.852251664065,-8.736753611981101,0 -63.8536531182748,-8.73810678642918,0 -63.85333795871309,-8.739604800163979,0 -63.8511197718588,-8.739113955914251,0 -63.8510661276782,-8.73939827006985,0 -63.8507362159695,-8.7393338970535,0 -63.8507858368364,-8.73904690068891,0 -63.8493173274008,-8.738749175488261,0 -63.8495372685391,-8.73773530048055,0 -63.8496177348115,-8.73771116059949,0",ATIVAS,Sem restrição de Venda,RO-35 (ETCN) Secundária
RO-36 (ETCN),247,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,36 (ETCN) Secundária,Suburbio,84,301,301,301,0.2791,1100205,104,0.807692308,"-63.850460946555,-8.741405904292909,0 -63.8501095771737,-8.74132812023138,0 -63.848980367179,-8.741084039211101,0 -63.849422931667,-8.7387880682938,0 -63.850773548962,-8.739052063857001,0 -63.85073163273301,-8.739336653102001,0 -63.851068920514,-8.7394030377753,0 -63.85112457634699,-8.7391187236204,0 -63.85203753324299,-8.7393343061699,0 -63.851535960157,-8.741651734758729,0 -63.851020976026,-8.741537740875611,0 -63.850460946555,-8.741405904292909,0",ATIVAS,Sem restrição de Venda,RO-36 (ETCN) Secundária
RO-57 (ETCN),243,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,57 (ETCN) Secundária,Suburbio,121,274,274,274,0.4416,1100205,69,1.753623188,"-63.8261896371809,-8.750385940075541,0 -63.825889229771,-8.751887977123941,0 -63.8253588229384,-8.751773312688551,0 -63.8253353536095,-8.751924186945629,0 -63.8245581835474,-8.75175051391192,0 -63.8237783312764,-8.751574158669181,0 -63.82351312786,-8.75151649117536,0 -63.8232479244437,-8.75145882368153,0 -63.8227282464471,-8.751343488693889,0 -63.821688890454,-8.75110745430058,0 -63.8216727972,-8.75120669603411,0 -63.8182127475695,-8.750410079956721,0 -63.8147956132832,-8.7496456503875,0 -63.8149672746603,-8.749103173614261,0 -63.8212704658453,-8.750594146550419,0 -63.82132947444369,-8.750217128545771,0 -63.8214300572819,-8.750237077475321,0 -63.8215118646578,-8.749323785305711,0 -63.8233411312066,-8.74974757433003,0 -63.8261896371809,-8.750385940075541,0",ATIVAS,Sem restrição de Venda,RO-57 (ETCN) Secundária
RO-59 (ETCN),242,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,59 (ETCN) Secundária,Suburbio,186,396,396,387,0.4697,1100205,136,1.367647059,"-63.8329273462444,-8.75069975852867,0 -63.8328817486913,-8.747811019419579,0 -63.83288577200491,-8.74742478132139,0 -63.8331415038707,-8.747438360004541,0 -63.8331504725071,-8.748236484824529,0 -63.8337433559506,-8.74827497871485,0 -63.8337796810234,-8.74856962356608,0 -63.8340669078904,-8.748576873912331,0 -63.8342068437638,-8.74865574762117,0 -63.8348193094286,-8.748746439813489,0 -63.83498393000689,-8.74822810292136,0 -63.8365577161464,-8.748588860033861,0 -63.8368192315254,-8.74767422675979,0 -63.8371930644068,-8.74774899333609,0 -63.8372664898787,-8.747598454355121,0 -63.8374321162854,-8.747616559265969,0 -63.8374066352999,-8.747776150702361,0 -63.8367334008371,-8.75039801001444,0 -63.8370794058,-8.75048518180744,0 -63.836891651169,-8.75138908624549,0 -63.836072571591,-8.751368969677889,0 -63.8360085338507,-8.75102430581947,0 -63.835827149466,-8.75098541378876,0 -63.8356243074091,-8.75134214758774,0 -63.8329273462444,-8.75069975852867,0",ATIVAS,Sem restrição de Venda,RO-59 (ETCN) Secundária
RO-19 (EDPO),239,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,19 (EDPO) Secundária,Comunidade,241,432,432,356,0.5579,1100205,97,2.484536082,"-63.9181992666676,-8.730072432881339,0 -63.9181778089952,-8.73064106119252,0 -63.91812952923281,-8.731912428265581,0 -63.91661139893039,-8.732591027146359,0 -63.916375364537,-8.734471255665801,0 -63.9148947851609,-8.73579090250111,0 -63.9143958942859,-8.739481622105989,0 -63.9111396925419,-8.739331418401131,0 -63.910957302329,-8.7359196485342,0 -63.912963594672,-8.734600001698899,0 -63.9158711092434,-8.730785900479511,0 -63.9160105841117,-8.730622285729501,0 -63.9161125080542,-8.730047957724169,0 -63.9163083093123,-8.730057680731839,0 -63.9163116620735,-8.7299564273415,0 -63.9181992666676,-8.730072432881339,0",ATIVAS,Sem restrição de Venda,RO-19 (EDPO) Secundária
RO-16 (EDPO),239,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,16 (EDPO) Secundária,Suburbio,187,336,336,327,0.5565,1100205,83,2.253012048,"-63.9103462448437,-8.73987744333207,0 -63.9102677902295,-8.74072770358978,0 -63.9101839711976,-8.741630266923281,0 -63.9096401533198,-8.74141870768722,0 -63.90914260354741,-8.74123195888456,0 -63.909079571636,-8.741649042386401,0 -63.9077116450382,-8.741099189538311,0 -63.9073133369997,-8.741441171187709,0 -63.90651806202699,-8.74207283141072,0 -63.90628605094731,-8.741834114808411,0 -63.905941387089,-8.741396914738999,0 -63.9071906259375,-8.74048429312167,0 -63.9071497222499,-8.74042997838912,0 -63.9076016744686,-8.740079950112669,0 -63.9082198398275,-8.74086877102015,0 -63.9086475683463,-8.739825643170439,0 -63.90913288054,-8.738973203617901,0 -63.9091164520099,-8.73866307320054,0 -63.9092230698183,-8.73842905046398,0 -63.909570415886,-8.7384384381955,0 -63.9103462448437,-8.73987744333207,0",ATIVAS,Sem restrição de Venda,RO-16 (EDPO) Secundária
RO-69 (ETCN),239,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,69 (ETCN) Secundária,Suburbio,83,209,209,209,0.3971,1100205,52,1.596153846,"-63.8489656150326,-8.74101966619495,0 -63.84547471999949,-8.74024953693158,0 -63.8438546657544,-8.73988995328555,0 -63.8422104716281,-8.73955719172965,0 -63.8425641879419,-8.7390284612776,0 -63.8426700513789,-8.738671643659581,0 -63.8427276350537,-8.738389927893991,0 -63.84336457587569,-8.738431418314679,0 -63.84344030637081,-8.73817187268298,0 -63.8430025929098,-8.73797287582431,0 -63.8435320724944,-8.73684743244678,0 -63.84425815223731,-8.73603258311061,0 -63.8447186932877,-8.736008985433839,0 -63.8447208621052,-8.738601497607419,0 -63.84468547999649,-8.73980194330227,0 -63.8456638157346,-8.74003328382981,0 -63.848594129083,-8.73809874057784,0 -63.849260658024,-8.73762130737318,0 -63.8495275378209,-8.73767092823997,0 -63.8492871448381,-8.738780021667599,0 -63.84940080344509,-8.738804161548719,0 -63.8489656150326,-8.74101966619495,0",ATIVAS,Sem restrição de Venda,RO-69 (ETCN) Secundária
RO-84 (ETCN),236,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,84 (ETCN) Secundária,Suburbio,156,321,321,321,0.486,1100205,111,1.405405405,"-63.83477383813791,-8.77694928306359,0 -63.8341877754684,-8.77973475712561,0 -63.83358561954489,-8.77959125894329,0 -63.8337680097572,-8.778854992568659,0 -63.8301242288105,-8.778129455030189,0 -63.83060300312,-8.7759635712506,0 -63.8332060869689,-8.77654829281586,0 -63.8331953581327,-8.77661601859349,0 -63.8337901379817,-8.776726994991479,0 -63.83386892787151,-8.776746273368779,0 -63.83389357066689,-8.776751889243901,0 -63.83477383813791,-8.77694928306359,0",ATIVAS,Sem restrição de Venda,RO-84 (ETCN) Secundária
RO-91 (ETCN),234,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,91 (ETCN) Secundária,Suburbio,186,329,329,329,0.5653,1100205,113,1.646017699,"-63.82672184663699,-8.7760614718764,0 -63.823369085369,-8.7753748263686,0 -63.82395380693399,-8.772585328993101,0 -63.82715100008,-8.7733309830992,0 -63.826780855236,-8.774811562475501,0 -63.826780855236,-8.7748330201476,0 -63.827016889629,-8.7748866643279,0 -63.82695788103099,-8.7751066054671,0 -63.826845228252,-8.7755357589095,0 -63.82672184663699,-8.7760614718764,0",ATIVAS,Sem restrição de Venda,RO-91 (ETCN) Secundária
RO-98 (ETCN),233,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,98 (ETCN) Secundária,Suburbio,225,518,518,503,0.4344,1100205,130,1.730769231,"-63.82503455445101,-8.767851091911,0 -63.82464295191801,-8.7677706256422,0 -63.82094150348,-8.7669552341015,0 -63.82081275744699,-8.7676257863553,0 -63.822164590791,-8.7679583802731,0 -63.8220147223626,-8.768664807072341,0 -63.8216703937805,-8.768586687734739,0 -63.8215570704501,-8.768891789010089,0 -63.82109036608561,-8.76880729942563,0 -63.82061159177619,-8.768717445423601,0 -63.8202280358876,-8.768657095720769,0 -63.8198485033146,-8.76858333497259,0 -63.8183491484754,-8.76833456008648,0 -63.81396776004961,-8.76735622434831,0 -63.814300353967,-8.7658340707323,0 -63.817363436665,-8.766504622985799,0 -63.817781861272,-8.7647504582901,0 -63.819391186683,-8.765034772445301,0 -63.81928926274101,-8.765533663322101,0 -63.821263368576,-8.765876986076,0 -63.821209724395,-8.7665743604199,0 -63.825120385139,-8.767309285690001,0 -63.82503455445101,-8.767851091911,0",ATIVAS,Sem restrição de Venda,RO-98 (ETCN) Secundária
RO-118 (ETCN),229,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,118 (ETCN) Secundária,Suburbio,258,639,639,639,0.4038,1100205,220,1.172727273,"-63.847984261916,-8.76560915261611,0 -63.84811837234399,-8.7659082189224,0 -63.848831839942,-8.7674531713149,0 -63.84754974403201,-8.767592646183701,0 -63.848955221566,-8.769475556911599,0 -63.84899545470199,-8.76949030906119,0 -63.8489156589838,-8.77034392208015,0 -63.8488304988475,-8.771201558412621,0 -63.84823773065451,-8.77121496945777,0 -63.8476731256571,-8.770901151002979,0 -63.8461187855334,-8.7706154957429,0 -63.8461442665239,-8.770489431918859,0 -63.8451525197404,-8.77025138586882,0 -63.8451505080834,-8.770235963167019,0 -63.8453463093414,-8.76939643174534,0 -63.8445617632045,-8.76921940595037,0 -63.8437638060224,-8.76903701573737,0 -63.843799345292,-8.76881338656073,0 -63.8438362256661,-8.768601827324661,0 -63.8438509778159,-8.76845497638104,0 -63.8439475373399,-8.768420107663911,0 -63.8437383250389,-8.76650903374067,0 -63.8439622894914,-8.766458071769311,0 -63.84443033496481,-8.766133524478541,0 -63.84487558166101,-8.7660570815216,0 -63.8450687007104,-8.76606646925319,0 -63.8463239745293,-8.765945769847511,0 -63.84685773412649,-8.765836469830139,0 -63.847984261916,-8.76560915261611,0",ATIVAS,Sem restrição de Venda,RO-118 (ETCN) Secundária
RO-119 (ETCN),229,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,119 (ETCN) Secundária,Suburbio,116,272,272,272,0.4265,1100205,94,1.234042553,"-63.84533926843201,-8.7694003026548,0 -63.845142126081,-8.770227764136299,0 -63.845514953132,-8.77304944802,0 -63.84515151380909,-8.77326268363665,0 -63.8450690358812,-8.77332236278721,0 -63.8450264558127,-8.7733723189301,0 -63.844573497765,-8.7736395340032,0 -63.84324043988501,-8.773438368327099,0 -63.84431868790201,-8.769170973784,0 -63.84533926843201,-8.7694003026548,0",ATIVAS,Sem restrição de Venda,RO-119 (ETCN) Secundária
RO-148 (ETCN),225,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,148 (ETCN) Secundária,Suburbio,198,401,401,401,0.4938,1100205,60,3.3,"-63.813673624988,-8.7575989740981,0 -63.81198919772619,-8.757196642745869,0 -63.812160859103,-8.7565207260741,0 -63.812681207652,-8.756182767738199,0 -63.8132176494549,-8.75602183519732,0 -63.81375409125781,-8.756155945648031,0 -63.81394184588971,-8.75638125120533,0 -63.813673624988,-8.7575989740981,0",ATIVAS,Sem restrição de Venda,RO-148 (ETCN) Secundária
RO-33 (EJIP),223,RO,JI PARANA,JIP,EJIP,PRATA,Sem Restrição de Vendas,33 (EJIP) Secundária,Reino Oi,40,331,331,331,0.1208,1100122,83,0.481927711,"-61.968566931461,-10.8713740561667,0 -61.9681833755718,-10.8708798591558,0 -61.9677837264286,-10.8703739274804,0 -61.96740687606191,-10.8698907945816,0 -61.96767107364959,-10.8697110865777,0 -61.9668114256603,-10.8685711477462,0 -61.9670394134266,-10.8684155796232,0 -61.96764861014881,-10.8680075485774,0 -61.9682631712889,-10.867587447591,0 -61.9687346533423,-10.8672876269148,0 -61.9689861942564,-10.8671594676154,0 -61.969242512855,-10.8669997085412,0 -61.9694130007654,-10.8669177335284,0 -61.9696639549461,-10.8667955253805,0 -61.9701507758819,-10.8675720248903,0 -61.9712746214592,-10.8668210063662,0 -61.97265059468391,-10.8669953499522,0 -61.97336272117751,-10.8677128408638,0 -61.9734056365218,-10.8677651439395,0 -61.9726502594081,-10.8683068663414,0 -61.9723054279117,-10.8685535876612,0 -61.9719592553108,-10.86880299119,0 -61.97113514659119,-10.8693955917439,0 -61.9702775102589,-10.8700565886277,0 -61.96996570346119,-10.8704010848478,0 -61.9692589413863,-10.8708929349253,0 -61.968566931461,-10.8713740561667,0",ATIVAS,Sem restrição de Venda,RO-33 (EJIP) Secundária
RO-213 (ETCN),223,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,213 (ETCN) Secundária,Suburbio,82,272,272,272,0.3015,1100205,41,2,"-63.819215893789,-8.760104924441579,0 -63.81920516495271,-8.760784864426819,0 -63.8182274997672,-8.760743290187101,0 -63.8182771206337,-8.76005396247025,0 -63.819215893789,-8.760104924441579,0",ATIVAS,Sem restrição de Venda,RO-213 (ETCN) Secundária
RO-221 (ETCN),222,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,221 (ETCN) Secundária,IBGE 8,224,448,448,448,0.5,1100205,112,2,"-63.8136650623562,-8.757601752878889,0 -63.8133536923299,-8.758964945205809,0 -63.8114582748891,-8.75852644443675,0 -63.8117915393595,-8.75715114176433,0 -63.8136650623562,-8.757601752878889,0",ATIVAS,Sem restrição de Venda,RO-221 (ETCN) Secundária
RO-223 (ETCN),222,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,223 (ETCN) Secundária,IBGE 8,238,416,416,400,0.5721,1100205,104,2.288461538,"-63.814770992396,-8.760835476211749,0 -63.81461121142701,-8.76150034368133,0 -63.8144512847139,-8.761463463307329,0 -63.81364092231501,-8.76127403229563,0 -63.8128080964156,-8.7610792368659,0 -63.8112349702108,-8.760708760102141,0 -63.8112632700145,-8.76059189353907,0 -63.8113905489514,-8.7600459158429,0 -63.8119799643821,-8.76017533242784,0 -63.8128805160586,-8.760379850865201,0 -63.814770992396,-8.760835476211749,0",ATIVAS,Sem restrição de Venda,RO-223 (ETCN) Secundária
RO-227 (ETCN),222,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,227 (ETCN) Secundária,IBGE 8,121,224,224,224,0.5402,1100205,56,2.160714286,"-63.812496960168,-8.76245990395501,0 -63.8127472437967,-8.76251388341144,0 -63.8130270317245,-8.762574568390409,0 -63.81355978549,-8.76269325613932,0 -63.814633339648,-8.762927949428139,0 -63.8144844770475,-8.76359581947281,0 -63.812352120881,-8.763075470924001,0 -63.812496960168,-8.76245990395501,0",ATIVAS,Sem restrição de Venda,RO-227 (ETCN) Secundária
RO-157 (ETCN),221,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,157 (ETCN) Secundária,IBGE 8,152,320,320,320,0.475,1100205,80,1.9,"-63.8146057413035,-8.761502059077889,0 -63.81445419650051,-8.762180657957691,0 -63.8111979947522,-8.761441709374781,0 -63.8113803849656,-8.76074701723986,0 -63.812462656301,-8.7610031682011,0 -63.8146057413035,-8.761502059077889,0",ATIVAS,Sem restrição de Venda,RO-157 (ETCN) Secundária
RO-228 (ETCN),221,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,228 (ETCN) Secundária,IBGE 8,205,354,354,354,0.5791,1100205,89,2.303370787,"-63.812395203874,-8.763089049610199,0 -63.81202774123899,-8.7645669467774,0 -63.8101528771378,-8.76414047554398,0 -63.8105578906987,-8.76268135383989,0 -63.812395203874,-8.763089049610199,0",ATIVAS,Sem restrição de Venda,RO-228 (ETCN) Secundária
RO-229 (ETCN),221,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,229 (ETCN) Secundária,IBGE 8,189,353,353,353,0.5354,1100205,88,2.147727273,"-63.8144837614251,-8.76360313121787,0 -63.8143858607955,-8.763941089553841,0 -63.814312100047,-8.764279047889801,0 -63.8137582238855,-8.764975081129149,0 -63.812037586803,-8.764572749776899,0 -63.812409072751,-8.7630975348186,0 -63.8144837614251,-8.76360313121787,0",ATIVAS,Sem restrição de Venda,RO-229 (ETCN) Secundária
RO-225 (ETCN),221,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,225 (ETCN) Secundária,IBGE 8,147,288,288,288,0.5104,1100205,72,2.041666667,"-63.814522698607,-8.76220559701,0 -63.8143859059467,-8.762866761532161,0 -63.8124359399929,-8.762440290298761,0 -63.8125861436977,-8.76176705583603,0 -63.814522698607,-8.76220559701,0",ATIVAS,Sem restrição de Venda,RO-225 (ETCN) Secundária
RO-226 (ETCN),221,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,226 (ETCN) Secundária,IBGE 8,156,288,288,288,0.5417,1100205,72,2.166666667,"-63.8124932721398,-8.76246158033906,0 -63.8123477623005,-8.76307312399449,0 -63.81069853903271,-8.762697279456271,0 -63.8108621537826,-8.762062937024281,0 -63.8124932721398,-8.76246158033906,0",ATIVAS,Sem restrição de Venda,RO-226 (ETCN) Secundária
RO-143 (EDPO),216,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,143 (EDPO) Secundária,Suburbio,94,311,311,311,0.3023,1100205,70,1.342857143,"-63.89454774564589,-8.782248571505679,0 -63.8945630845287,-8.782069534053941,0 -63.8946079277107,-8.781482800831929,0 -63.8946339954296,-8.78102213143362,0 -63.8948250190028,-8.781026825299399,0 -63.89542709110771,-8.781041242172851,0 -63.8954354311014,-8.78090830518855,0 -63.89545449993109,-8.78063857554449,0 -63.89548324985899,-8.780186288049361,0 -63.89550730592109,-8.77984933554186,0 -63.8959334418785,-8.77986140548242,0 -63.8968316466225,-8.77989225088608,0 -63.8973399252327,-8.77990834413996,0 -63.89765961101971,-8.77992376684179,0 -63.8977492973835,-8.77944968639841,0 -63.8977722764247,-8.779328687312869,0 -63.8977959260181,-8.779207688227331,0 -63.8978145464697,-8.77911116429906,0 -63.8978318258167,-8.779009275952751,0 -63.8979142273228,-8.779009936435621,0 -63.89799029708441,-8.77900922655966,0 -63.898010711009,-8.77890391053212,0 -63.8982512057462,-8.778956159939691,0 -63.89820694929701,-8.77917140721312,0 -63.89877490705601,-8.779334351410769,0 -63.8994883746551,-8.780377730717721,0 -63.8997914642751,-8.78232233225348,0 -63.89877356595381,-8.782145306458521,0 -63.8978200406489,-8.78197096287257,0 -63.8977053762141,-8.78248594700336,0 -63.8976158574886,-8.78287620841499,0 -63.8974539191196,-8.78359369932644,0 -63.8973533362815,-8.78405369817245,0 -63.8973325491617,-8.784151598801481,0 -63.89579631394851,-8.783141747107351,0 -63.89454774564589,-8.782248571505679,0",ATIVAS,Sem restrição de Venda,RO-143 (EDPO) Secundária
