name,aging,uf,city,locality,station,cell_classification,cell_sales_status,cell,majority_group,hc,hp,hp_viable,hp_viable_total,ocup,cod_city_ibge,hc_expected,achievement,coordinates,cell_status,cell_status_sales,Despriorizar
RO-90 (EVHA),173,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,90 (EVHA) Secundária,Sangria,73,408,408,408,0.1789,1100304,102,0.715686275,"-60.1175146549715,-12.7303888242607,0 -60.1178244501125,-12.7314824949864,0 -60.11813826856709,-12.7325681190851,0 -60.1184406876334,-12.7336597781541,0 -60.11861067262961,-12.7343558113934,0 -60.11872701344559,-12.7347514372231,0 -60.11408545074589,-12.735886011636,0 -60.11403180656529,-12.7356895398259,0 -60.1142443716295,-12.7356382425786,0 -60.11408545074551,-12.73502179551,0 -60.1139245182047,-12.7350634954783,0 -60.11386953291989,-12.7348706278864,0 -60.11373944578271,-12.7349046584133,0 -60.1136750727666,-12.7346495132807,0 -60.1132351904877,-12.7347554605362,0 -60.1131071150073,-12.7342736687421,0 -60.1137421279918,-12.7341043542982,0 -60.1136039942275,-12.7336096543731,0 -60.113417580701,-12.7336554195645,0 -60.11336527762529,-12.7334693413143,0 -60.1160568743718,-12.7327545326116,0 -60.1155311614044,-12.7308233421204,0 -60.1175146549715,-12.7303888242607,0",ATIVAS,Sem restrição de Venda,RO-90 (EVHA) Secundária
RO-309 (ETCN),170,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,309 (ETCN) Secundária,Suburbio,105,233,233,217,0.4506,1100205,80,1.3125,"-63.829876333487,-8.767847120760811,0 -63.8250389695291,-8.76784913241751,0 -63.82512480021751,-8.767316043375811,0 -63.8262138608966,-8.76720489933976,0 -63.8261817582074,-8.76679066568502,0 -63.8281912356737,-8.766349107025951,0 -63.8281168043734,-8.765848875044661,0 -63.8290482014538,-8.765413686632,0 -63.8291333615903,-8.765737563370539,0 -63.8291467726353,-8.76582205295453,0 -63.8291834134568,-8.76596351350495,0 -63.82926565183141,-8.76620689799794,0 -63.8293535898999,-8.76618139103719,0 -63.82945762122259,-8.76646702032216,0 -63.82954967832809,-8.766752623632,0 -63.8295758777277,-8.76681178688084,0 -63.8295926893958,-8.766915206578419,0 -63.830170320144,-8.766831127307571,0 -63.830202221883,-8.767130970953801,0 -63.8301485777024,-8.767851814626569,0 -63.8298991322638,-8.767851479350449,0 -63.829876333487,-8.767847120760811,0",ATIVAS,Sem restrição de Venda,RO-309 (ETCN) Secundária
RO-313 (ETCN),168,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,313 (ETCN) Secundária,Suburbio,102,257,257,257,0.3969,1100205,89,1.146067416,"-63.85628632332,-8.791365450462591,0 -63.8546493835699,-8.79144418984634,0 -63.8545169495,-8.791015036403881,0 -63.8562000356564,-8.7905255332587,0 -63.85628632332,-8.791365450462591,0",ATIVAS,Sem restrição de Venda,RO-313 (ETCN) Secundária
RO-268 (EDPO),167,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,268 (EDPO) Secundária,Suburbio,84,250,250,250,0.336,1100205,56,1.5,"-63.8794493820201,-8.77976157919354,0 -63.87930320163679,-8.779626127637041,0 -63.8787935819295,-8.77906956926642,0 -63.87879760524349,-8.77899714962302,0 -63.8787372555404,-8.778911318934551,0 -63.87854212483781,-8.77853983298596,0 -63.8782102014755,-8.77794840589814,0 -63.8778749253459,-8.77743342176761,0 -63.8805520133315,-8.77641619688761,0 -63.8807956982257,-8.777109379557841,0 -63.8812950615917,-8.77695305670267,0 -63.8817836961216,-8.776786005011431,0 -63.8819052032926,-8.777112479778941,0 -63.8820669435988,-8.777524114682659,0 -63.88116031630529,-8.77782044730821,0 -63.8813990126983,-8.77856162593543,0 -63.8801400508417,-8.77935120121421,0 -63.8794493820201,-8.77976157919354,0",ATIVAS,Sem restrição de Venda,RO-268 (EDPO) Secundária
RO-315 (ETCN),167,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,315 (ETCN) Secundária,Suburbio,132,289,289,289,0.4567,1100205,100,1.32,"-63.8547363877285,-8.79208959639198,0 -63.856355100869,-8.791994377971999,0 -63.856402039527,-8.792620673776909,0 -63.85475382208799,-8.79272326827175,0 -63.8547363877285,-8.79208959639198,0",ATIVAS,Sem restrição de Venda,RO-315 (ETCN) Secundária
RO-316 (ETCN),166,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,316 (ETCN) Secundária,Suburbio,132,289,289,289,0.4567,1100205,100,1.32,"-63.85475784540899,-8.792725950479481,0 -63.8564033806395,-8.792624026536879,0 -63.8564556837153,-8.79323959350576,0 -63.85617539287299,-8.793254345655381,0 -63.8561733812163,-8.793221488594959,0 -63.8548363000225,-8.793304637074369,0 -63.85483613238449,-8.793351743370209,0 -63.8547850027752,-8.7933532521128,0 -63.85475784540899,-8.792725950479481,0",ATIVAS,Sem restrição de Venda,RO-316 (ETCN) Secundária
RO-324 (ETCN),166,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,324 (ETCN) Secundária,Suburbio,112,289,289,289,0.3875,1100205,100,1.12,"-63.8533919304665,-8.795052096247691,0 -63.85342567431639,-8.79557306269716,0 -63.8534013072777,-8.795574712751961,0 -63.8534065581169,-8.79563856969121,0 -63.8534346077328,-8.795638053614111,0 -63.85346119174501,-8.7961924950246,0 -63.85305684873601,-8.79639634290972,0 -63.852345392782,-8.795141069089,0 -63.85300186343251,-8.79476153651286,0 -63.853031386935,-8.7950885196472,0 -63.8533919304665,-8.795052096247691,0",ATIVAS,Sem restrição de Venda,RO-324 (ETCN) Secundária
RO-317 (ETCN),166,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,317 (ETCN) Secundária,Suburbio,110,289,289,289,0.3806,1100205,100,1.1,"-63.8548383116795,-8.79330664873115,0 -63.85617204011201,-8.7932235002515,0 -63.856173381217,-8.7932556867597,0 -63.8564550131635,-8.79324227571446,0 -63.8564858585669,-8.793845772742801,0 -63.8561867922615,-8.793845772742801,0 -63.85618679226161,-8.79380956292113,0 -63.8548135012455,-8.793879300355471,0 -63.8547863438795,-8.793355599045491,0 -63.8548384793174,-8.79335392266495,0 -63.8548383116795,-8.79330664873115,0",ATIVAS,Sem restrição de Venda,RO-317 (ETCN) Secundária
RO-319 (ETCN),166,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,319 (ETCN) Secundária,Suburbio,90,241,241,225,0.3734,1100205,83,1.084337349,"-63.8547062657987,-8.79454111716629,0 -63.8547250412615,-8.795502689098161,0 -63.85407140097659,-8.79583033997643,0 -63.85400486814199,-8.794563915942989,0 -63.8547062657987,-8.79454111716629,0",ATIVAS,Sem restrição de Venda,RO-319 (ETCN) Secundária
RO-64 (EVHA),166,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,64 (EVHA) Secundária,Mercado Novo,52,315,315,315,0.1651,1100304,79,0.658227848,"-60.1431532906946,-12.7194281492952,0 -60.1425967323237,-12.7195823763141,0 -60.1427442538235,-12.720100042657,0 -60.14230397566,-12.72011525178,0 -60.14184744683989,-12.720122736322,0 -60.141599843132,-12.720140614424,0 -60.1414184587534,-12.7201546960297,0 -60.14013032792621,-12.7151657873105,0 -60.14251615284001,-12.7151711517309,0 -60.14287690995769,-12.71641033229,0 -60.1427910792689,-12.7164331310665,0 -60.1429144608885,-12.7168984943355,0 -60.1425765025525,-12.716988348338,0 -60.1426745530235,-12.7174202017895,0 -60.142776626808,-12.717849373032,0 -60.142876874384,-12.718300319445,0 -60.1429399062977,-12.7185779280833,0 -60.142996232689,-12.7188381023629,0 -60.14304786521249,-12.71903055086,0 -60.1430954744225,-12.71921495273,0 -60.1431532906946,-12.7194281492952,0",ATIVAS,Sem restrição de Venda,RO-64 (EVHA) Secundária
RO-189 (EVHA),166,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,189 (EVHA) Secundária,Mercado Novo,43,319,319,319,0.1348,1100304,80,0.5375,"-60.1401236653412,-12.7151629328665,0 -60.141410455112,-12.7201551943912,0 -60.140847191219,-12.7202021330485,0 -60.140447542076,-12.720242366183,0 -60.140266492967,-12.7202598005415,0 -60.14045491814961,-12.721047028886,0 -60.139798447492,-12.721191197617,0 -60.13966768980599,-12.720739915953,0 -60.13918623329201,-12.719085663545,0 -60.138830840597,-12.717853188503,0 -60.1380355656234,-12.7151226997304,0 -60.1401236653412,-12.7151629328665,0",ATIVAS,Sem restrição de Venda,RO-189 (EVHA) Secundária
RO-327 (ETCN),165,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,327 (ETCN) Secundária,Centro Regional,100,343,343,291,0.2915,1100205,77,1.298701299,"-63.86154333142349,-8.78894001246635,0 -63.86340964598601,-8.790881931793541,0 -63.8646746428154,-8.790142983210499,0 -63.86395111693451,-8.78937184811905,0 -63.8642247022535,-8.789201527846579,0 -63.8651674987107,-8.79014164210529,0 -63.8651889563822,-8.790645897399759,0 -63.8652117551535,-8.79078000785003,0 -63.8652204723309,-8.791140094410141,0 -63.8653177024058,-8.791388869296121,0 -63.86527344595411,-8.79214122892402,0 -63.8653793932046,-8.792803566911809,0 -63.86538878093069,-8.79335056991196,0 -63.86472225199,-8.793301284321339,0 -63.86473465720361,-8.793990276761679,0 -63.8652680815188,-8.7942601740434,0 -63.86518895635099,-8.79439160228479,0 -63.8646578789649,-8.79414349795073,0 -63.86457875379779,-8.79430443049144,0 -63.8638049364935,-8.79390075803383,0 -63.8631623797944,-8.793796990072581,0 -63.863185010931,-8.793650306767081,0 -63.86102214463669,-8.79366606474505,0 -63.86104092010261,-8.79042059183822,0 -63.860753923738,-8.789393305785561,0 -63.86154333142349,-8.78894001246635,0",ATIVAS,Sem restrição de Venda,RO-327 (ETCN) Secundária
RO-73 (EVHA),165,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,73 (EVHA) Secundária,Mercado Novo,63,328,328,328,0.1921,1100304,82,0.768292683,"-60.1367333531311,-12.7167025208354,0 -60.13822130858181,-12.7215063571812,0 -60.1378937438056,-12.7215811237575,0 -60.1375554501934,-12.7216558903338,0 -60.1373261213229,-12.7207794785381,0 -60.13397872447211,-12.7216485142588,0 -60.1327690482069,-12.71769762038,0 -60.1367333531311,-12.7167025208354,0",ATIVAS,Sem restrição de Venda,RO-73 (EVHA) Secundária
RO-86 (EVHA),165,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,86 (EVHA) Secundária,Tsunami,47,288,288,288,0.1632,1100304,72,0.652777778,"-60.1247572898966,-12.7194558083965,0 -60.1253433525661,-12.7213749289468,0 -60.1251951605181,-12.7214253880038,0 -60.1254492998222,-12.7222577109887,0 -60.124494433413,-12.723072767253,0 -60.1240746677022,-12.7226409316019,0 -60.12393116951991,-12.7227428555447,0 -60.1233974099263,-12.7220883965444,0 -60.1206924021345,-12.720487117763,0 -60.1206561923131,-12.7195000648455,0 -60.1209887862308,-12.7195000648455,0 -60.1209887862308,-12.7193954586937,0 -60.1247572898966,-12.7194558083965,0",ATIVAS,Sem restrição de Venda,RO-86 (EVHA) Secundária
RO-332 (ETCN),162,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,332 (ETCN) Secundária,Defesa Oi,96,340,340,340,0.2824,1100205,111,0.864864865,"-63.867590874471,-8.795326352121,0 -63.868054896631,-8.794944137336399,0 -63.870012909212,-8.794170320035599,0 -63.87005515400439,-8.79427157342589,0 -63.87034147981599,-8.7941716611401,0 -63.8707914203799,-8.795193582774591,0 -63.8704836368949,-8.795325011016381,0 -63.8709101081326,-8.79627451300713,0 -63.8701341115372,-8.79660744220098,0 -63.86936884377781,-8.79694037139484,0 -63.8678289205276,-8.797607570887051,0 -63.867531865887,-8.796951770782799,0 -63.867349475675,-8.7965387105946,0 -63.867479562812,-8.7964689731602,0 -63.8674795628123,-8.795755505562431,0 -63.867833614402,-8.795567750931401,0 -63.867590874471,-8.795326352121,0",ATIVAS,Sem restrição de Venda,RO-332 (ETCN) Secundária
RO-40 (EVHA),160,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,40 (EVHA) Secundária,Sangria,74,389,389,389,0.1902,1100304,133,0.556390977,"-60.1079270989166,-12.7502301335783,0 -60.1082137180955,-12.7511934238002,0 -60.10831660595689,-12.7511642966867,0 -60.1083507203027,-12.7512723394186,0 -60.1082499698265,-12.7513033524604,0 -60.1082925498944,-12.7514324337693,0 -60.1085882634367,-12.7513459325331,0 -60.1091126352986,-12.7530853450793,0 -60.1089664549071,-12.7531296015279,0 -60.1090522855941,-12.7534353733733,0 -60.1088993996797,-12.7534782887175,0 -60.1095873862905,-12.7557702363264,0 -60.1091314107571,-12.7561430633798,0 -60.10923333470051,-12.7562758327254,0 -60.1085654646507,-12.7567894757737,0 -60.1084501296633,-12.7566513420094,0 -60.1077286154387,-12.7572186292166,0 -60.1070808619608,-12.7550929785724,0 -60.1068126410617,-12.7551707626352,0 -60.1065497845616,-12.7541837097302,0 -60.1067831367459,-12.7541166545055,0 -60.10622791948,-12.752239108195,0 -60.1079270989166,-12.7502301335783,0",ATIVAS,Sem restrição de Venda,RO-40 (EVHA) Secundária
RO-189 (EDPO),158,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,189 (EDPO) Secundária,Defesa Oi,61,236,236,236,0.2585,1100205,76,0.802631579,"-63.89070156867601,-8.803851793600479,0 -63.8885450726283,-8.8023510976567,0 -63.8881534701116,-8.802781592203541,0 -63.887721634461,-8.80245570380823,0 -63.8879429167047,-8.802180106831949,0 -63.8881212836041,-8.802311199797551,0 -63.8889292990697,-8.801366726948171,0 -63.8887502616179,-8.80123663981095,0 -63.8890613978633,-8.80079139311446,0 -63.8902898495925,-8.801672498775851,0 -63.8903662925494,-8.80158532698287,0 -63.890759068532,-8.801161035044339,0 -63.8909801831377,-8.800912427796259,0 -63.8920098161234,-8.80161818404331,0 -63.8914834326043,-8.802662233902369,0 -63.891852906896,-8.802937160326399,0 -63.89070156867601,-8.803851793600479,0",ATIVAS,Sem restrição de Venda,RO-189 (EDPO) Secundária
RO-197 (EVHA),158,RO,VILHENA,VHA,EVHA,BRONZE,Sem Restrição de Vendas,197 (EVHA) Secundária,Sangria,48,216,216,216,0.2222,1100304,71,0.676056338,"-60.0946312828904,-12.7315451624239,0 -60.0946330097245,-12.7324692025282,0 -60.0952164014645,-12.7324674540138,0 -60.0952121650622,-12.7342309719545,0 -60.0910569187773,-12.7342097128975,0 -60.0910410792364,-12.7315552551597,0 -60.0946312828904,-12.7315451624239,0",ATIVAS,Sem restrição de Venda,RO-197 (EVHA) Secundária
RO-165 (EDPO),157,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,165 (EDPO) Secundária,Defesa Oi,58,215,215,200,0.2698,1100205,76,0.763157895,"-63.886627517632,-8.791902386576909,0 -63.886533640344,-8.792461627155721,0 -63.8874442503046,-8.79265474620474,0 -63.8872276619223,-8.79344130399828,0 -63.8870070502265,-8.794234567314341,0 -63.886878304194,-8.79419969859722,0 -63.8868407532671,-8.794367336660629,0 -63.886965475986,-8.79439415875081,0 -63.88686489314801,-8.794847452074279,0 -63.8856900855972,-8.794655674129659,0 -63.8857008144341,-8.794602029949379,0 -63.884719125927,-8.794359290033629,0 -63.88441603630889,-8.794282847076801,0 -63.883771635592,-8.79412459674491,0 -63.8837169855828,-8.79429759922637,0 -63.88308146968411,-8.79412929061068,0 -63.8831050228319,-8.794023678630721,0 -63.8822340592729,-8.793857716947921,0 -63.8824426010223,-8.792890110045869,0 -63.88342428952041,-8.79310200455806,0 -63.8833257183388,-8.793506347567,0 -63.88392854481371,-8.793639787465249,0 -63.8839739747288,-8.793462594032199,0 -63.8842889666497,-8.793542892664579,0 -63.88424236326789,-8.79377121570697,0 -63.88561230152149,-8.79410716238605,0 -63.88567399232951,-8.79383625927561,0 -63.8858483359157,-8.793873810201839,0 -63.885885216289,-8.793747411102281,0 -63.8860870525168,-8.793792673379659,0 -63.8863123580734,-8.79283613058999,0 -63.88610448687411,-8.79279690328341,0 -63.8862097635778,-8.792314105660729,0 -63.88632308690859,-8.791831308038059,0 -63.886627517632,-8.791902386576909,0",ATIVAS,Sem restrição de Venda,RO-165 (EDPO) Secundária
RO-232 (EDPO),155,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,232 (EDPO) Secundária,Defesa Oi,100,340,340,340,0.2941,1100205,114,0.877192982,"-63.878471255311,-8.8032697141151,0 -63.87751303613991,-8.804580643771081,0 -63.8772622653131,-8.80438800668143,0 -63.87692432269329,-8.80412026773937,0 -63.876786196787,-8.804013220358501,0 -63.87666014082129,-8.80391421960466,0 -63.8764308276667,-8.80373767576911,0 -63.8761516579042,-8.80356831941552,0 -63.8759658728863,-8.803459383957289,0 -63.8760687504045,-8.80329821258581,0 -63.8759114220819,-8.803189918396839,0 -63.875740920942,-8.80315066127033,0 -63.87632407002791,-8.80251351493072,0 -63.8765812653014,-8.80218183496226,0 -63.87683980167949,-8.80184613168028,0 -63.8772209659061,-8.802146722847921,0 -63.87740507723021,-8.801914528010171,0 -63.8772300630915,-8.8017837703207,0 -63.87786038221,-8.8010019063928,0 -63.87951530517099,-8.802212253210699,0 -63.87971915305461,-8.80237318575146,0 -63.8793215155678,-8.80287878215084,0 -63.8793805241654,-8.80291633307691,0 -63.8788628578263,-8.80355067550896,0 -63.878471255311,-8.8032697141151,0",ATIVAS,Sem restrição de Venda,RO-232 (EDPO) Secundária
RO-193 (EDPO),153,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,193 (EDPO) Secundária,Defesa Oi,110,370,370,370,0.2973,1100205,119,0.924369748,"-63.8817046582381,-8.807455301280619,0 -63.8817690312539,-8.80707979201852,0 -63.88303101059579,-8.8054369389969,0 -63.88307727870151,-8.80546845495282,0 -63.8836519419832,-8.80462288856088,0 -63.8836130499523,-8.804594054813951,0 -63.8841924070994,-8.803830295796949,0 -63.8856448232812,-8.80487769841733,0 -63.8852733373326,-8.805361166592251,0 -63.885356485812,-8.805422019209271,0 -63.8852183520477,-8.80558211355984,0 -63.8852823897879,-8.80563366226434,0 -63.88465307649781,-8.806448131795509,0 -63.8857128843347,-8.807220607991781,0 -63.8853202759901,-8.80777850746685,0 -63.88211369511301,-8.80783081054264,0 -63.8817046582381,-8.807455301280619,0",ATIVAS,Sem restrição de Venda,RO-193 (EDPO) Secundária
RO-179 (EDPO),153,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,179 (EDPO) Secundária,Defesa Oi,118,306,306,306,0.3856,1100205,99,1.191919192,"-63.8720845160769,-8.80517288434492,0 -63.8717943764985,-8.80579498919832,0 -63.8716021375494,-8.80569155651318,0 -63.87128075442689,-8.806141245618329,0 -63.8712316155195,-8.806117524832359,0 -63.8706666333362,-8.806992763161549,0 -63.8705999133869,-8.80699678647508,0 -63.87059538715909,-8.80715922775855,0 -63.870711560337,-8.807160736501119,0 -63.8707045195383,-8.80730121719829,0 -63.8695062426609,-8.80723617362967,0 -63.8693339107318,-8.8070893226861,0 -63.8677232442184,-8.80504950273027,0 -63.8702632961552,-8.80413486945616,0 -63.8720845160769,-8.80517288434492,0",ATIVAS,Sem restrição de Venda,RO-179 (EDPO) Secundária
RO-205 (EDPO),152,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,205 (EDPO) Secundária,Defesa Oi,65,219,219,219,0.2968,1100205,73,0.890410959,"-63.8749354332681,-8.807459995151079,0 -63.8749287277446,-8.80800448358135,0 -63.8759908825147,-8.80798839032729,0 -63.8765293359745,-8.808117136359989,0 -63.874256834386,-8.81013415753903,0 -63.8741220533828,-8.81001681089462,0 -63.87385047972,-8.810169026256199,0 -63.8731128722412,-8.80927450954972,0 -63.872259929775,-8.80927316844523,0 -63.8722009211772,-8.807461336255709,0 -63.8749354332681,-8.807459995151079,0",ATIVAS,Sem restrição de Venda,RO-205 (EDPO) Secundária
