name,aging,uf,city,locality,station,cell_classification,cell_sales_status,cell,majority_group,hc,hp,hp_viable,hp_viable_total,ocup,cod_city_ibge,hc_expected,achievement,coordinates,cell_status,cell_status_sales,Despriorizar
RO-203 (EDPO),151,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,203 (EDPO) Secundária,Defesa Oi,69,235,235,235,0.2936,1100205,86,0.802325581,"-63.88173080977571,-8.807273581624759,0 -63.8817006349243,-8.807457983494579,0 -63.88181027021761,-8.80755957216099,0 -63.88170130547611,-8.807693347335579,0 -63.881483375994,-8.80769602954463,0 -63.8808651268166,-8.80817949771961,0 -63.8808543979799,-8.80829550325946,0 -63.8809476047429,-8.80829952657294,0 -63.8798009603898,-8.81008319556787,0 -63.8793637603203,-8.80979955196454,0 -63.8795702904141,-8.809529319406341,0 -63.8792370259436,-8.80925640463904,0 -63.8788460939802,-8.809706345201279,0 -63.8777765631359,-8.809047862888169,0 -63.8778590410624,-8.808917105198679,0 -63.876534029809,-8.808113783598721,0 -63.8760948180836,-8.80800850689481,0 -63.8761028647101,-8.80763836205084,0 -63.8762644678032,-8.80764079280276,0 -63.8762570917285,-8.80743937566954,0 -63.8768565654435,-8.80744792521075,0 -63.8768659531752,-8.807336613536579,0 -63.88002291318559,-8.80739964544849,0 -63.8800876214781,-8.80734231323078,0 -63.8800906389633,-8.807264193893189,0 -63.88173080977571,-8.807273581624759,0",ATIVAS,Sem restrição de Venda,RO-203 (EDPO) Secundária
RO-192 (EDPO),151,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,192 (EDPO) Secundária,Defesa Oi,85,299,299,299,0.2843,1100205,95,0.894736842,"-63.888042718172,-8.8036479055881,0 -63.88795420533599,-8.803736418492001,0 -63.887814730467,-8.8038772344653,0 -63.887479454334,-8.8043721020281,0 -63.887302428539,-8.8046202063619,0 -63.887014091067,-8.8049916923101,0 -63.886976540137,-8.8050788641025,0 -63.88682633643249,-8.80538865924367,0 -63.8866493106349,-8.80561530590519,0 -63.8856736571,-8.804895132784059,0 -63.884698003565,-8.80418300628997,0 -63.8853739202281,-8.803284466268749,0 -63.8854423165584,-8.803326040508541,0 -63.8855348527691,-8.803201988341581,0 -63.8854449987667,-8.80313560366843,0 -63.8861235976346,-8.8023349642766,0 -63.8861812651281,-8.80237855017311,0 -63.886276483548,-8.802246451379141,0 -63.8875585794481,-8.80312219262154,0 -63.8879287242924,-8.80262196064027,0 -63.8883914053442,-8.802969306707361,0 -63.88801723718699,-8.8035607337951,0 -63.888042718172,-8.8036479055881,0",ATIVAS,Sem restrição de Venda,RO-192 (EDPO) Secundária
RO-199 (EDPO),151,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,199 (EDPO) Secundária,Defesa Oi,134,347,347,347,0.3862,1100205,111,1.207207207,"-63.884852692062,-8.8132945563157,0 -63.8847279692212,-8.8132268305477,0 -63.88357864267,-8.814742278640299,0 -63.883668496672,-8.8148079927611,0 -63.8834914708767,-8.81508828360316,0 -63.88255806214391,-8.81478921729798,0 -63.881482496344,-8.814559888426301,0 -63.880815296852,-8.81477044183417,0 -63.880731477822,-8.8145692761583,0 -63.8806503409998,-8.814400296990399,0 -63.8804478342216,-8.814410355274401,0 -63.880245327443,-8.814272892062601,0 -63.8801246280382,-8.81418639082206,0 -63.87987786480971,-8.814011376684039,0 -63.881835206904,-8.81149211185995,0 -63.8824749975801,-8.811968057275291,0 -63.882385227397,-8.812089280549911,0 -63.8827266223131,-8.812309242643909,0 -63.882837011978,-8.812165681597341,0 -63.88293759481599,-8.8122310604421,0 -63.882999285623,-8.812146570858079,0 -63.88397695081059,-8.812788959916819,0 -63.88407216923099,-8.812638756211999,0 -63.88429747478799,-8.812779572185301,0 -63.8845040048817,-8.812507327970261,0 -63.88510213749949,-8.81294989245731,0 -63.884852692062,-8.8132945563157,0",ATIVAS,Sem restrição de Venda,RO-199 (EDPO) Secundária
RO-198 (EDPO),151,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,198 (EDPO) Secundária,Defesa Oi,125,391,391,391,0.3197,1100205,148,0.844594595,"-63.885760158298,-8.8103480637103,0 -63.887318521735,-8.811435699465809,0 -63.8866600394211,-8.81237447262107,0 -63.88619065284369,-8.81203785538964,0 -63.8853605091532,-8.81312683224988,0 -63.884503543374,-8.812497854236,0 -63.8842970132806,-8.812770098451001,0 -63.884067684409,-8.812630623582249,0 -63.883976489303,-8.812782168391511,0 -63.8834849745008,-8.812460303309811,0 -63.8829961419075,-8.812135756019099,0 -63.8829344511004,-8.812221586707629,0 -63.8822250068153,-8.81177634001104,0 -63.8832871615846,-8.810582756999221,0 -63.88387590646191,-8.8092778623135,0 -63.884105235333,-8.809033781293071,0 -63.884337246413,-8.809200078251999,0 -63.884282261128,-8.8092805445224,0 -63.88564750551599,-8.8104982674153,0 -63.885760158298,-8.8103480637103,0",ATIVAS,Sem restrição de Venda,RO-198 (EDPO) Secundária
RO-191 (EDPO),149,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,191 (EDPO) Secundária,Defesa Oi,102,300,300,298,0.34,1100205,109,0.935779817,"-63.88832569121869,-8.803383708000769,0 -63.8902971147801,-8.804939389228039,0 -63.890479504993,-8.805258572100801,0 -63.8916918634771,-8.805867433546871,0 -63.8918206095099,-8.80571722984201,0 -63.89206469053099,-8.8059371709811,0 -63.89111787076,-8.8071897625898,0 -63.8903896510124,-8.808064162728661,0 -63.8894730060839,-8.807449266312121,0 -63.8891558348702,-8.8073278963543,0 -63.888624757491,-8.807016760108841,0 -63.8883525132819,-8.807350695131641,0 -63.88781070706091,-8.80695506930198,0 -63.8880386948275,-8.80661442875704,0 -63.8874164223461,-8.80628250539171,0 -63.8874968886166,-8.806185275314929,0 -63.8866586983019,-8.805613964794659,0 -63.8868303596785,-8.805395364759979,0 -63.88702347873501,-8.8049903511995,0 -63.88740569352599,-8.804496824741911,0 -63.887821435924,-8.8038825988776,0 -63.88799577951,-8.8037028908736,0 -63.88832569121869,-8.803383708000769,0",ATIVAS,Sem restrição de Venda,RO-191 (EDPO) Secundária
RO-188 (EDPO),147,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,188 (EDPO) Secundária,Defesa Oi,58,191,191,191,0.3037,1100205,71,0.816901408,"-63.8887788792137,-8.799554129416579,0 -63.8892931928045,-8.7998800178122,0 -63.889364271344,-8.7997707177948,0 -63.889672725381,-8.799894099409499,0 -63.8895024051085,-8.80042852955577,0 -63.8893817057025,-8.800411765749439,0 -63.8893186737891,-8.800644112105269,0 -63.8892368664125,-8.800912668282811,0 -63.8890598406175,-8.800786604459111,0 -63.8887460221625,-8.801239227230321,0 -63.888924389058,-8.801366632158601,0 -63.88852205770601,-8.801837359840709,0 -63.8881203969063,-8.80230741697058,0 -63.88794203000671,-8.80217464762438,0 -63.8877153833453,-8.802454938466431,0 -63.88792794840949,-8.80261587100736,0 -63.8875564624609,-8.80311275022731,0 -63.8863306929381,-8.802273218805439,0 -63.888425498176,-8.79945019381724,0 -63.888704447913,-8.79966678219518,0 -63.8887788792137,-8.799554129416579,0",ATIVAS,Sem restrição de Venda,RO-188 (EDPO) Secundária
RO-327 (EDPO),146,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,327 (EDPO) Secundária,Comunidade,91,260,260,260,0.35,1100205,102,0.892156863,"-63.8913244008869,-8.81403476000184,0 -63.8909274339528,-8.81679743528718,0 -63.8896667957157,-8.81688594818467,0 -63.8895809650273,-8.81711930036896,0 -63.8886502384993,-8.81686717272154,0 -63.8879314064834,-8.81793603301397,0 -63.8868504762505,-8.818248510364199,0 -63.88633280991019,-8.81805002689709,0 -63.8870033621647,-8.816360235217751,0 -63.8881701230859,-8.814399540427861,0 -63.8886609673358,-8.81373435259213,0 -63.8895756006101,-8.814394176009809,0 -63.8901790976376,-8.813734352592141,0 -63.8913244008869,-8.81403476000184,0",ATIVAS,Sem restrição de Venda,RO-327 (EDPO) Secundária
RO-326 (EDPO),144,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,326 (EDPO) Secundária,Defesa Oi,67,202,202,202,0.3317,1100205,77,0.87012987,"-63.88580441475181,-8.812549486756479,0 -63.8861919939538,-8.81280094385156,0 -63.8860659301304,-8.812980651855661,0 -63.88814732432691,-8.81442636251464,0 -63.88699263334399,-8.816365599632601,0 -63.886348903181,-8.8179856538775,0 -63.88583257794541,-8.81779119372394,0 -63.8862174749388,-8.8168269395831,0 -63.88504534959971,-8.816352188587461,0 -63.8852505385885,-8.81592839956307,0 -63.8834950327869,-8.815091550350489,0 -63.8836760818955,-8.814807236194831,0 -63.8835835456849,-8.81474152207401,0 -63.88472951948529,-8.813230097294079,0 -63.88485290110021,-8.81329715251954,0 -63.8851083815092,-8.812945783138581,0 -63.8853611797084,-8.81312951445611,0 -63.88580441475181,-8.812549486756479,0",ATIVAS,Sem restrição de Venda,RO-326 (EDPO) Secundária
RO-186 (EDPO),142,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,186 (EDPO) Secundária,Defesa Oi,66,250,250,247,0.264,1100205,70,0.942857143,"-63.8650977611616,-8.809810280792201,0 -63.86509239674331,-8.810302466146441,0 -63.8652841746877,-8.810375556342111,0 -63.8652754575084,-8.810677640132409,0 -63.864539861686,-8.8105264305992,0 -63.8645331561639,-8.811292201272961,0 -63.8641086965875,-8.81130225955677,0 -63.8641083613115,-8.811124898485669,0 -63.8605192303735,-8.811202347270971,0 -63.85937392712259,-8.80987197159955,0 -63.85935783386691,-8.809499144546439,0 -63.862050771719,-8.80940258502198,0 -63.8620534539279,-8.809491097919411,0 -63.864494264133,-8.809450864784401,0 -63.8650977611616,-8.809810280792201,0",ATIVAS,Sem restrição de Venda,RO-186 (EDPO) Secundária
RO-325 (EDPO),142,RO,PORTO VELHO,PVO,EDPO,BRONZE,Sem Restrição de Vendas,325 (EDPO) Secundária,Comunidade,89,312,312,312,0.2853,1100205,118,0.754237288,"-63.8883826882162,-8.809945061800571,0 -63.8903702050965,-8.811337128279339,0 -63.8900081068795,-8.811916485426551,0 -63.89040172105239,-8.812228962776789,0 -63.8903420419018,-8.812486454842221,0 -63.8897841424268,-8.812116309998171,0 -63.889304027013,-8.812848553059251,0 -63.89034204190149,-8.81354056298502,0 -63.88957493012409,-8.814388141033771,0 -63.8886589557453,-8.813729658720559,0 -63.8881479949279,-8.81442032754193,0 -63.8860719651499,-8.81297998130098,0 -63.88619802897411,-8.812800273296901,0 -63.8858077675621,-8.81254814564949,0 -63.8861913234513,-8.812043890354699,0 -63.8866593689251,-8.81238050758609,0 -63.8876678795131,-8.810944184658601,0 -63.88787172739899,-8.811072930691349,0 -63.8884014636794,-8.81029106676352,0 -63.8882096857347,-8.81015829741728,0 -63.8883826882162,-8.809945061800571,0",ATIVAS,Sem restrição de Venda,RO-325 (EDPO) Secundária
RO-360 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,360 (ETCN) Secundária,Defesa Oi,48,173,173,170,0.2775,1100205,34,1.411764706,"-63.819520995023,-8.781368806958961,0 -63.8210444897433,-8.784399703145789,0 -63.8204678148051,-8.78466792404722,0 -63.820392712953,-8.7845016270883,0 -63.819888457658,-8.7847644835718,0 -63.819807991387,-8.7845713645227,0 -63.81954513490399,-8.7847215682275,0 -63.819448575379,-8.7845391780145,0 -63.818879947068,-8.7848395854242,0 -63.81765417754801,-8.78276221454214,0 -63.817968058867,-8.78258191980493,0 -63.8177964603543,-8.78230640664769,0 -63.8180862646565,-8.782141618431339,0 -63.81854785606421,-8.782799094916101,0 -63.8187656179087,-8.782684430480719,0 -63.8186700642128,-8.782548978925471,0 -63.8188973814273,-8.7824255973108,0 -63.81852455437419,-8.78183014690946,0 -63.8187391310954,-8.781696036458721,0 -63.81892018020331,-8.78194414079265,0 -63.81918706000081,-8.78179796040129,0 -63.8192460685986,-8.781914636493489,0 -63.819524347784,-8.781793937087819,0 -63.8193506747503,-8.78143854439335,0 -63.819520995023,-8.781368806958961,0",ATIVAS,Sem restrição de Venda,RO-360 (ETCN) Secundária
RO-352 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,352 (ETCN) Secundária,Defesa Oi,49,188,188,188,0.2606,1100205,37,1.324324324,"-63.82939688861559,-8.778028115630249,0 -63.8284822553386,-8.78197096288214,0 -63.825070485471,-8.78116898238661,0 -63.8255371898437,-8.779253885150069,0 -63.826768323781,-8.779558315873251,0 -63.8270231336379,-8.77962000668057,0 -63.8271280750657,-8.77919353544722,0 -63.8272759318377,-8.77849481999885,0 -63.8274402171399,-8.778494819998841,0 -63.827641382816,-8.77774782478817,0 -63.8278130441929,-8.77768613398081,0 -63.8283672556305,-8.77780247479684,0 -63.8282774854475,-8.77795795910068,0 -63.828334566208,-8.777972627431231,0 -63.8284413516543,-8.77782493829735,0 -63.82939688861559,-8.778028115630249,0",ATIVAS,Sem restrição de Venda,RO-352 (ETCN) Secundária
RO-348 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,348 (ETCN) Secundária,Defesa Oi,76,252,252,252,0.3016,1100205,49,1.551020408,"-63.821345567705,-8.782430291176221,0 -63.8210478425041,-8.78255099058191,0 -63.8210766762509,-8.78266431391279,0 -63.82080107927451,-8.782785683870729,0 -63.8212828710684,-8.78401111811444,0 -63.820962011815,-8.78416568040892,0 -63.8191515207302,-8.780587613583039,0 -63.8186714053167,-8.78035292029427,0 -63.818867206575,-8.779292106628899,0 -63.8219544291512,-8.7799277901654,0 -63.821345567705,-8.782430291176221,0",ATIVAS,Sem restrição de Venda,RO-348 (ETCN) Secundária
RO-356 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,356 (ETCN) Secundária,Defesa Oi,51,184,184,171,0.2772,1100205,36,1.416666667,"-63.8234531134015,-8.78078810871431,0 -63.8231607526187,-8.78197163344228,0 -63.82335655387649,-8.781860992320571,0 -63.8233471661445,-8.78203399480233,0 -63.8241585343715,-8.7815807014788,0 -63.8242993503449,-8.78099061549551,0 -63.828411176764,-8.781966939576581,0 -63.8282341509687,-8.78267772496552,0 -63.8265711813796,-8.782345131047681,0 -63.82645584639221,-8.782919123776869,0 -63.8268119096388,-8.78357894719452,0 -63.8263638130952,-8.7838283926329,0 -63.8267874344815,-8.78464378417342,0 -63.8261433690418,-8.784992471345349,0 -63.8257101922857,-8.78417439759578,0 -63.824943080507,-8.784587457784021,0 -63.8247150927407,-8.78413416446042,0 -63.8235805183274,-8.78471352160765,0 -63.8228241353852,-8.78321953118637,0 -63.8212912529335,-8.784004077323241,0 -63.8208124786262,-8.78279305995297,0 -63.8210914283636,-8.78266699612923,0 -63.8210632651689,-8.782561048873131,0 -63.82210463281889,-8.782103732236081,0 -63.8225840776803,-8.782113119967621,0 -63.82296897467381,-8.7806754559357,0 -63.8234531134015,-8.78078810871431,0",ATIVAS,Sem restrição de Venda,RO-356 (ETCN) Secundária
RO-351 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,351 (ETCN) Secundária,Defesa Oi,80,220,220,210,0.3636,1100205,55,1.454545455,"-63.81387829780201,-8.778803944587599,0 -63.814597129818,-8.7801718711852,0 -63.81528913974411,-8.78138020634634,0 -63.81548695265919,-8.781296052038529,0 -63.81555199622801,-8.78140367567528,0 -63.8156177103489,-8.78138188272705,0 -63.81572633981399,-8.781633675098339,0 -63.8153367489546,-8.782102391123679,0 -63.8150556199222,-8.782436829060231,0 -63.81487507372789,-8.78226298838845,0 -63.8147542066842,-8.78240564838042,0 -63.81488949060131,-8.78264486789694,0 -63.8136959075897,-8.78408789634693,0 -63.81349524482779,-8.78401514142741,0 -63.8133911415904,-8.783915564417731,0 -63.81299199536141,-8.78388572484244,0 -63.81293080746821,-8.78379687666882,0 -63.8135138526528,-8.783293291926279,0 -63.8133391737907,-8.782986849546329,0 -63.8123776018588,-8.78344014286983,0 -63.8123179227083,-8.78321282565582,0 -63.8127219304411,-8.783034794032449,0 -63.8126270472972,-8.782832622527961,0 -63.813996314999,-8.7822157144545,0 -63.8141331076584,-8.781864345073579,0 -63.8122260570485,-8.77942621707907,0 -63.81387829780201,-8.778803944587599,0",ATIVAS,Sem restrição de Venda,RO-351 (ETCN) Secundária
RO-349 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,349 (ETCN) Secundária,Defesa Oi,80,229,229,215,0.3493,1100205,78,1.025641026,"-63.8224667310646,-8.77880662679706,0 -63.8223916292124,-8.779115080833799,0 -63.8222642242843,-8.779090940952679,0 -63.8221307843858,-8.779694437981041,0 -63.8221901282603,-8.77971857786218,0 -63.8221220672066,-8.77995058894197,0 -63.8202351331646,-8.77956569194831,0 -63.8188631832526,-8.77928406000178,0 -63.8187867402961,-8.779709190130569,0 -63.8174908980659,-8.77944398671425,0 -63.8170362636374,-8.779694437980989,0 -63.816517591469,-8.7787717580799,0 -63.81643712519839,-8.778559863567761,0 -63.8161300122661,-8.778582662344389,0 -63.8160998374146,-8.778527006507341,0 -63.8163060322326,-8.778508566320371,0 -63.8162944652062,-8.778430949897009,0 -63.816067944273,-8.77846250776245,0 -63.8160264957618,-8.77838677726729,0 -63.8159033656042,-8.777975142002539,0 -63.8166047632611,-8.77776324749032,0 -63.816639631978,-8.77751648426098,0 -63.8176779821433,-8.777757212520051,0 -63.8195370882672,-8.77815887332001,0 -63.8224667310646,-8.77880662679706,0",ATIVAS,Sem restrição de Venda,RO-349 (ETCN) Secundária
RO-359 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,359 (ETCN) Secundária,Defesa Oi,55,230,230,230,0.2391,1100205,46,1.195652174,"-63.8187807053311,-8.77972193062371,0 -63.8186600059251,-8.780349567533211,0 -63.8191320747119,-8.78059633076259,0 -63.819520995019,-8.78135405480929,0 -63.819328546522,-8.78143452107973,0 -63.81950356066021,-8.78178320825166,0 -63.8192487508035,-8.781898543239279,0 -63.8191910833103,-8.78178320825169,0 -63.8189268857218,-8.781925365329499,0 -63.8187431544039,-8.781681284309149,0 -63.8185057789064,-8.7818261235959,0 -63.8188772648549,-8.78241620957921,0 -63.8186593353724,-8.78254696726867,0 -63.8187555596207,-8.78268074244327,0 -63.818550202993,-8.78278652206129,0 -63.8180928025368,-8.78212393261558,0 -63.81777827162031,-8.78230426926231,0 -63.8179401890348,-8.78256878117165,0 -63.816959485409,-8.7831605225808,0 -63.81684683263129,-8.783224895597201,0 -63.8166966289264,-8.78291241824696,0 -63.81628356873799,-8.78310419619152,0 -63.81560765206601,-8.7818408757455,0 -63.8157363980987,-8.78164775669639,0 -63.81730817258099,-8.780888691545149,0 -63.8175549358111,-8.78132857382365,0 -63.8177990168316,-8.781173005700801,0 -63.8170265406348,-8.779716566205719,0 -63.817490562794,-8.779445663095199,0 -63.8187807053311,-8.77972193062371,0",ATIVAS,Sem restrição de Venda,RO-359 (ETCN) Secundária
RO-350 (ETCN),89,RO,PORTO VELHO,PVO,ETCN,BRONZE,Sem Restrição de Vendas,350 (ETCN) Secundária,Defesa Oi,56,253,253,219,0.2213,1100205,50,1.12,"-63.81650149821209,-8.77876237034828,0 -63.81779029964699,-8.781169652939001,0 -63.81755426525299,-8.781319856644,0 -63.8173088431285,-8.780859857797941,0 -63.8168178312407,-8.78109966404767,0 -63.8165900111123,-8.78121323883564,0 -63.815757185213,-8.781629651785201,0 -63.81562978028439,-8.78136813640633,0 -63.8155613839544,-8.781392276287431,0 -63.81549030541539,-8.781276941299749,0 -63.81529182194801,-8.7813708186152,0 -63.8145542144682,-8.78006726503399,0 -63.8138756155868,-8.77877444028884,0 -63.81523415445271,-8.77821922302274,0 -63.8157933950321,-8.778010010719569,0 -63.81589263676539,-8.77798184752494,0 -63.8160244841023,-8.77838920801908,0 -63.8160624541237,-8.7784693390134,0 -63.8162928726419,-8.77844151109487,0 -63.8163014640927,-8.77850102260739,0 -63.81609480827,-8.778524994850461,0 -63.8161253183976,-8.778588026762311,0 -63.816422373046,-8.7785665690902,0 -63.81650149821209,-8.77876237034828,0",ATIVAS,Sem restrição de Venda,RO-350 (ETCN) Secundária
